epoch,train_accuracy,train_precision,train_recall,train_f1,test_accuracy,test_precision,test_recall,test_f1,time_minutes
1,0.95109375,0.9582801556914363,0.943253125,0.9507072641429206,0.94586875,0.9542670113727538,0.936625,0.9453637057550734,1.65213225
2,0.96014375,0.9654175121849456,0.954478125,0.9599166527859403,0.95384375,0.960445385717728,0.946675,0.9535104782408894,1.6428888499999998
3,0.966359375,0.9669109135165914,0.96576875,0.9663394942637995,0.9585625,0.9597924447898127,0.957225,0.9585070031166686,1.6875049666666666
4,0.9681796875,0.9664233122149406,0.9700625,0.9682394865916517,0.9595375,0.9584715536377921,0.9607,0.9595844830384678,1.6396213499999999
5,0.9730796875,0.9734036731388044,0.9727375,0.9730704725523265,0.96385625,0.9645472640552822,0.9631125,0.9638293480776328,1.6474183833333333
6,0.97489375,0.9764929795626571,0.973215625,0.974851547753574,0.96446875,0.9673017669622084,0.9614375,0.9643607184277341,1.6426475166666668
7,0.97549375,0.9740006479589294,0.97706875,0.9755322866485285,0.96471875,0.9637622403792179,0.96575,0.9647550963069335,1.6514979333333335
8,0.9778390625,0.9797505686720527,0.975846875,0.9777948256291832,0.96626875,0.9684058516983738,0.9639875,0.9661916246437184,1.6524738666666667
9,0.9785828125,0.979543397868856,0.97758125,0.9785613403424367,0.9669625,0.9687202007528231,0.9650875,0.9669004383218535,1.6564343166666666
10,0.979128125,0.9794157744646788,0.978828125,0.9791218615584676,0.96678125,0.9672192680638099,0.9663125,0.9667656714084727,1.6465066333333334
11,0.979065625,0.9780438063638972,0.980134375,0.9790879747270105,0.96665625,0.9663472949171175,0.9669875,0.966667291459704,1.64617575
12,0.98145625,0.9813629859214777,0.981553125,0.9814580462517694,0.9687125,0.9690760339262928,0.968325,0.9687003713939152,1.64698955
13,0.981640625,0.9823460561070566,0.980909375,0.9816271898826017,0.968275,0.969660498470488,0.9668,0.9682281365013394,1.6519812333333335
14,0.982296875,0.9819023174775653,0.98270625,0.9823041192511816,0.96875625,0.968340597719524,0.9692,0.9687701082644576,1.6442648833333335
15,0.9831390625,0.9873500717133986,0.97881875,0.983065901904321,0.96935,0.9747502844860286,0.9636625,0.9691746809981772,1.6430472333333335
16,0.983184375,0.9819163326497155,0.9845,0.983206468989236,0.969375,0.9682161649916456,0.9706125,0.9694128515961498,1.6493312
17,0.98368125,0.9829327043083221,0.98445625,0.983693887237391,0.96964375,0.9691569996129016,0.9701625,0.9696594891400087,1.64793985
18,0.983590625,0.9822704097533004,0.984959375,0.9836130546314732,0.96955,0.9682622787334829,0.970925,0.9695918112595182,1.6506837833333334
19,0.9845078125,0.9857084230081232,0.983271875,0.9844886414302677,0.97039375,0.972265100460575,0.9684125,0.9703349761715399,1.6422594166666669
20,0.9839921875,0.9827686706503206,0.985259375,0.9840124467276623,0.9700125,0.9689924414398683,0.9711,0.9700450759798719,1.6422279666666666
21,0.985215625,0.9862702235473182,0.98413125,0.9851995757899973,0.97074375,0.97223720014546,0.9691625,0.9706974152879241,1.64387975
22,0.985434375,0.98634018359194,0.984503125,0.9854207981182476,0.9711875,0.9726171669299631,0.969675,0.9711438550808097,1.6559397833333334
23,0.984896875,0.9834796752020639,0.9863625,0.9849189781226889,0.97036875,0.9686406376486705,0.9722125,0.9704232820736767,1.6474904166666666
24,0.984984375,0.9897997184823294,0.98006875,0.9849101991979323,0.97063125,0.9761486221592706,0.9648375,0.9704601032230485,1.6444224833333334
25,0.9853,0.985822258928348,0.9847625,0.9852920945007941,0.97108125,0.9719839192455572,0.970125,0.9710535699762898,1.6482129833333334
26,0.986034375,0.9894698414496749,0.982525,0.9859851917824114,0.97108125,0.9755694365575115,0.9663625,0.9709441426732394,1.6430514833333334
27,0.9863484375,0.9853701133652482,0.98735625,0.9863621818635906,0.9714125,0.9705185148218385,0.9723625,0.9714396323492682,1.6471156
28,0.9854703125,0.9845572249791799,0.9864125,0.9854839893038277,0.970675,0.970439780109945,0.970925,0.9706823294176455,1.6439695833333334
29,0.98625625,0.9877041216110327,0.984771875,0.9862358187935216,0.97115625,0.9733038662933059,0.9688875,0.9710906619392747,1.6477400666666666
30,0.986378125,0.9891909730952979,0.983503125,0.9863388491914253,0.9715875,0.9757863142230181,0.967175,0.9714615741961404,1.6398854333333333
31,0.9865171875,0.990522611197056,0.982434375,0.9864619140333895,0.9718375,0.9769046114971573,0.966525,0.9716870876531574,1.6500130833333333
32,0.9863609375,0.9887144027959643,0.983953125,0.9863280179306737,0.9715875,0.9747803981777453,0.968225,0.9714916406416576,1.6474605999999998
33,0.986571875,0.986407712397066,0.986740625,0.9865741406137715,0.97158125,0.9719056851585465,0.9712375,0.9715714776954578,1.6449203
34,0.9869078125,0.9891471894768236,0.98461875,0.9868777749066222,0.97225,0.9748498026696162,0.9695125,0.9721738258482596,1.6425671666666666
35,0.9872578125,0.9879241338953508,0.986575,0.9872491060302112,0.9720875,0.9733655870851299,0.9707375,0.9720497671857007,1.6406767500000001
36,0.9873609375,0.988131269659932,0.986571875,0.9873509566142034,0.972225,0.973776618425343,0.9705875,0.9721794438392868,1.6425680833333334
37,0.9870859375,0.9876635139743634,0.98649375,0.9870782854221485,0.97146875,0.9727273866670009,0.9701375,0.9714307171421955,1.6424520166666667
38,0.98728125,0.9900038338015599,0.984503125,0.9872458172861481,0.97204375,0.9759405129497762,0.96795,0.9719288336628071,1.64307515
39,0.9871515625,0.9879551636601528,0.986328125,0.9871409738956922,0.9721375,0.9727402438108589,0.9715,0.9721197263255326,1.64758425
40,0.987109375,0.9876488365254062,0.98655625,0.9871022409270127,0.97191875,0.9733803117124121,0.970375,0.9718753325446158,1.6534293
41,0.9872875,0.986745995080473,0.98784375,0.9872945673968855,0.97189375,0.9715459848361833,0.9722625,0.971904110359305,1.6423343166666666
42,0.98715,0.9867788311412548,0.98753125,0.9871548971954442,0.971825,0.9725338007010516,0.971075,0.9718038528896672,1.6358646499999998
43,0.988140625,0.989680056678182,0.98656875,0.988121954196753,0.9732,0.9751361799332279,0.9711625,0.9731452835151622,1.6391131333333333
44,0.985828125,0.9836456738965419,0.988084375,0.9858600283111231,0.9706875,0.968777232776436,0.972725,0.9707471027780896,1.6386845166666668
45,0.9870140625,0.98586468884545,0.988196875,0.9870294042827468,0.97209375,0.9714749391423756,0.97275,0.9721120514662253,1.6413399166666667
46,0.98754375,0.9879463057022043,0.98713125,0.9875386096764915,0.9721375,0.9726810832457325,0.9715625,0.972121469845161,1.6404882166666668
47,0.9874921875,0.9859901741181162,0.9890375,0.9875114861565487,0.9724375,0.9712123478954717,0.9737375,0.9724732847298512,1.6410856833333334
48,0.9874765625,0.9883754786153264,0.98655625,0.9874650264071153,0.97235,0.973083279082578,0.971575,0.9723285546298381,1.6420285333333333
49,0.9875,0.9867030237985299,0.98831875,0.9875102260024605,0.9724125,0.9721528159512268,0.9726875,0.9724200844767689,1.6539463166666666
50,0.988109375,0.9875943534641535,0.9886375,0.988115651421593,0.97275,0.9727263636818159,0.972775,0.9727506812329691,1.64930735
51,0.986140625,0.9818222927016613,0.990621875,0.9862024552474224,0.9708875,0.9668261128184792,0.9752375,0.9710135908796734,1.6468078166666666
52,0.98755,0.9883313301282052,0.98675,0.9875400320256205,0.97205,0.9733517172223615,0.970675,0.9720115158342721,1.6486368666666666
53,0.988528125,0.9911342058799505,0.985875,0.9884976077154701,0.973075,0.9768300365377347,0.9691375,0.9729685637196461,1.6493643833333331

