feature,importance
feature_263,0.016769041842792817
feature_297,0.01086154337011106
feature_1861,0.009977842254485633
feature_255,0.009527623622439989
feature_252,0.009456774422001315
feature_244,0.009185561990133284
feature_245,0.008774178803631858
feature_248,0.008683122629413006
feature_1859,0.008288283479222279
feature_266,0.008164697855386791
feature_254,0.007957570680760655
feature_253,0.007949143890342887
feature_265,0.006755383869481185
feature_243,0.006637710454674943
feature_249,0.006580310796101958
feature_246,0.006348803788674476
feature_250,0.006274941465231185
feature_429,0.006232647864784851
feature_1696,0.006165484919075484
feature_306,0.006137214832096669
feature_260,0.00600182302545665
feature_251,0.00596716254263317
feature_309,0.005798674201130581
feature_292,0.005734257547879833
feature_240,0.005560078947586813
feature_324,0.005364462412707439
feature_355,0.005345544851888613
feature_1695,0.005307967232687116
feature_621,0.005278478107941018
feature_299,0.005178605477445413
feature_289,0.0051613017590123695
feature_287,0.005154655317114402
feature_247,0.005102159046025579
feature_329,0.005077033444718358
feature_1857,0.005072897703951611
feature_242,0.004917891162916556
feature_437,0.004828222185771601
feature_434,0.00472780718982657
feature_438,0.004654063047971834
feature_318,0.004591266809946886
feature_428,0.0045501576739417435
feature_549,0.004510685272523034
feature_314,0.0044528721251945865
feature_561,0.0044128707720863716
feature_1832,0.004370489725373457
feature_241,0.0041267393995398595
feature_285,0.004041386238422542
feature_259,0.003999883735059524
feature_298,0.003999221930057942
feature_300,0.003934450135074607
feature_1863,0.003930385395865396
feature_1854,0.00391610519064782
feature_480,0.0037924955305931284
feature_418,0.003782972319663225
feature_0,0.0035818716999424572
feature_305,0.0035172667753992585
feature_320,0.003459135212954338
feature_264,0.003437302570816312
feature_295,0.003433271878182318
feature_504,0.003321465155887947
feature_433,0.0032899162377104914
feature_1789,0.003277046992938108
feature_327,0.0032227168371848983
feature_513,0.0031242655627390006
feature_1739,0.003104986846786632
feature_482,0.0031043125760313157
feature_258,0.0030708940204501253
feature_1830,0.003019376791868057
feature_514,0.0029796545020507287
feature_1858,0.002844434121034985
feature_371,0.002828607958388746
feature_1856,0.0028243590066670725
feature_546,0.0027711717381481175
feature_333,0.002758215843201189
feature_316,0.00272639801102582
feature_490,0.0027213222774243834
feature_1737,0.0027112256657339196
feature_128,0.0027058836566994397
feature_412,0.002682918149082801
feature_478,0.00265631703455031
feature_261,0.0026360474239554015
feature_1787,0.002628515318608293
feature_117,0.0025681567788724997
feature_286,0.0025307595903787143
feature_144,0.0025268547342270856
feature_325,0.0025123547475321643
feature_422,0.002472667040002527
feature_439,0.0024621018149345855
feature_481,0.002457612225966269
feature_568,0.0024474702705832873
feature_216,0.0023979214767751453
feature_505,0.0023325800368430706
feature_378,0.002309687076826941
feature_545,0.002293172422990482
feature_310,0.0022823482657971395
feature_431,0.00223378968363279
feature_448,0.0022285952528968618
feature_567,0.0021788209617476166
feature_424,0.0021741613467587836
feature_435,0.002158923178795257
feature_496,0.0021555692740056983
feature_406,0.002150602232564566
feature_464,0.002138678359852042
feature_426,0.0021094570394193522
feature_432,0.0021090611795682463
feature_1860,0.0021046243473227338
feature_146,0.002088757110853667
feature_560,0.002081793940806882
feature_500,0.002043773426836171
feature_462,0.002036793456659221
feature_576,0.0020353675610259437
feature_326,0.0020164713301430983
feature_574,0.002015905113693975
feature_130,0.0020150410414672636
feature_436,0.0020138087270682925
feature_477,0.0020065740119441363
feature_450,0.0020010544692079
feature_1800,0.001978830469484481
feature_559,0.001961317185990859
feature_390,0.0019514780740960001
feature_502,0.0019484478999050097
feature_493,0.0019401998980598189
feature_328,0.0019310414458729762
feature_457,0.0019288803407057859
feature_397,0.001924109145582078
feature_569,0.0019168739572274897
feature_344,0.0019112099302017148
feature_134,0.0019107770126569365
feature_119,0.0019061074516640325
feature_256,0.0019002596022456811
feature_369,0.001899018729125545
feature_420,0.0018980853133338652
feature_118,0.001888147848400334
feature_1751,0.0018602703784720122
feature_1702,0.0018267308255942587
feature_501,0.0018230198448805494
feature_377,0.001779321149239965
feature_133,0.0017679714859961083
feature_366,0.0017489294369086908
feature_311,0.0017361315745057276
feature_578,0.0017031292755205357
feature_380,0.0016966440481433944
feature_451,0.0016924821788124541
feature_556,0.001691913564900125
feature_443,0.0016913258337790198
feature_446,0.0016907954920217176
feature_1692,0.0016814656743580074
feature_555,0.0016801811675136572
feature_323,0.0016797247172491358
feature_440,0.0016774932864682963
feature_129,0.0016690793493188865
feature_257,0.0016632303562340942
feature_536,0.0016424060018328602
feature_554,0.0016156013969701084
feature_135,0.0016099650747137565
feature_404,0.001598798358982856
feature_544,0.0015838519833605489
feature_503,0.0015743669467680745
feature_274,0.001555061020728475
feature_1822,0.0015464904025197363
feature_376,0.0015358824023256408
feature_222,0.0015351282802391212
feature_382,0.0015101211394527717
feature_1760,0.001506124314040073
feature_497,0.0015028857856543795
feature_575,0.0014994748828411199
feature_336,0.0014974689867877037
feature_1728,0.0014882207248071333
feature_476,0.0014869279404905243
feature_488,0.0014847414041810948
feature_386,0.0014823303609142469
feature_370,0.0014749707687384127
feature_417,0.0014684588207652025
feature_469,0.0014651291486756312
feature_368,0.0014368898595534883
feature_460,0.0014349632142489617
feature_116,0.0014314374167724783
feature_394,0.0014228199597418228
feature_150,0.0014217111501855974
feature_339,0.0014161788980504993
feature_331,0.0014086424536036033
feature_321,0.0014042202785860896
feature_387,0.001399214564933237
feature_1711,0.0013924866838474527
feature_456,0.0013880831658581044
feature_498,0.0013792048261581401
feature_454,0.0013778635081143794
feature_472,0.0013751773768349363
feature_220,0.00137045113975719
feature_145,0.001366781641126251
feature_330,0.0013557641734130777
feature_510,0.0013511532033234628
feature_413,0.0013422118246382612
feature_410,0.0013412738545572366
feature_522,0.0013353962774907786
feature_495,0.0013243420560520689
feature_379,0.0013100769623422572
feature_151,0.0012966277869381562
feature_551,0.0012963686294806475
feature_1807,0.001294774917828857
feature_512,0.0012901431890376906
feature_449,0.0012898286941812292
feature_550,0.0012894944897277026
feature_373,0.0012812401042758925
feature_526,0.0012745632187127452
feature_112,0.0012714120225104282
feature_521,0.0012676504132455978
feature_409,0.0012665742625324115
feature_271,0.0012647901307211496
feature_338,0.0012551940367185664
feature_372,0.0012524973888948224
feature_358,0.001240440634932138
feature_515,0.0012352411546573605
feature_115,0.0012258201816133024
feature_312,0.001213214806869138
feature_411,0.0012123541608766103
feature_530,0.001203266396741998
feature_398,0.0011970738236242655
feature_140,0.0011883017941324654
feature_208,0.0011772029461706963
feature_114,0.0011726234464550672
feature_296,0.0011666364168812786
feature_141,0.00116463637942807
feature_374,0.0011614654795196523
feature_558,0.0011591787915049153
feature_212,0.0011591758638438607
feature_367,0.0011510906142313056
feature_147,0.0011467715580751122
feature_375,0.0011411278831532478
feature_363,0.0011386121673133763
feature_209,0.001132283184502769
feature_162,0.0011283198161697215
feature_315,0.0011267225721739822
feature_110,0.0011241070183271458
feature_538,0.001123696979238929
feature_499,0.0011228960633781712
feature_131,0.0011228308716578596
feature_400,0.0011159160103947612
feature_122,0.0011152285169194805
feature_354,0.0011115976290479346
feature_542,0.0011076234090145944
feature_262,0.0011052784471256426
feature_347,0.0011021961744565744
feature_571,0.0010986396394326063
feature_126,0.0010972516815259924
feature_489,0.0010935162225098225
feature_113,0.0010886408196363647
feature_880,0.0010842224334041723
feature_143,0.001083385091137897
feature_1778,0.001081730301626478
feature_342,0.001080863635627366
feature_238,0.0010736078171684215
feature_148,0.0010719582205642568
feature_557,0.0010692396628231636
feature_232,0.001068318191286208
feature_392,0.0010610765144245704
feature_341,0.001057915661843149
feature_475,0.0010566326300565768
feature_511,0.0010555279380316004
feature_534,0.001054954745180798
feature_518,0.0010537037005778629
feature_415,0.0010413507357716011
feature_332,0.0010361930209115081
feature_1818,0.0010286318230215018
feature_127,0.0010276981485902463
feature_506,0.001025348855641657
feature_570,0.001015911261984583
feature_335,0.0010132061710844094
feature_125,0.0010071734983762423
feature_343,0.0010065679263795398
feature_509,0.001001941205829564
feature_563,0.001001726421912369
feature_237,0.000997893219442659
feature_427,0.000992133169278125
feature_359,0.0009875459970218456
feature_453,0.0009852383993395014
feature_391,0.0009819824685880919
feature_577,0.0009790792236412404
feature_523,0.0009787166317484634
feature_361,0.0009774412950363924
feature_483,0.0009730439209098344
feature_229,0.000972366138773294
feature_540,0.0009718808091950368
feature_444,0.0009715906324941914
feature_236,0.000965499167587917
feature_527,0.0009616498200178792
feature_543,0.0009595116065255619
feature_517,0.0009579141587835123
feature_288,0.0009577747853776955
feature_401,0.000957154884722561
feature_353,0.0009562663396550584
feature_461,0.0009561469154020425
feature_337,0.0009532163632934458
feature_149,0.0009528315774177821
feature_1831,0.0009521825796960524
feature_350,0.0009497287776420259
feature_441,0.0009488041889892041
feature_239,0.0009480037699369327
feature_416,0.0009458712476175694
feature_467,0.000944405875768091
feature_179,0.0009442572325990417
feature_161,0.0009433376120432944
feature_227,0.0009412355169214274
feature_516,0.0009410546028678062
feature_533,0.0009410303474587892
feature_539,0.0009408337584121681
feature_528,0.0009407564086742538
feature_524,0.0009402889168236203
feature_351,0.0009356232463108062
feature_139,0.0009353979372249417
feature_207,0.0009351601031410667
feature_109,0.0009328026100016111
feature_221,0.0009318383968968186
feature_565,0.0009306400340023819
feature_393,0.0009296281403135499
feature_399,0.0009295357147175579
feature_445,0.0009284757597895131
feature_519,0.0009259114444878704
feature_365,0.0009203045484023159
feature_223,0.0009184690232713369
feature_486,0.0009178545609160819
feature_137,0.0009167598412754479
feature_541,0.0009166926363182746
feature_215,0.0009163292718240844
feature_396,0.0009132680453851691
feature_184,0.0009119406300993892
feature_408,0.0009117501439005532
feature_389,0.0008982436642467308
feature_385,0.0008979106090944092
feature_167,0.0008960924201311574
feature_346,0.0008934057049008194
feature_362,0.0008882498515765013
feature_165,0.0008867092618838371
feature_381,0.0008863890986770714
feature_352,0.0008830156592910419
feature_235,0.0008826290621745398
feature_360,0.0008821644626186612
feature_529,0.0008809069843178816
feature_158,0.0008791434762524684
feature_419,0.0008786918641440569
feature_345,0.0008779824107860104
feature_188,0.0008765235506971931
feature_231,0.0008753956377653424
feature_230,0.0008746805264197732
feature_132,0.0008719737605246581
feature_520,0.0008704468992033974
feature_403,0.000869221727633996
feature_532,0.0008683745467575304
feature_123,0.0008664632133047567
feature_340,0.0008637473601824371
feature_1765,0.0008628768435774694
feature_219,0.0008616593566516724
feature_564,0.0008599386117984656
feature_234,0.0008592381340305496
feature_120,0.0008573002951508227
feature_290,0.000857155387170962
feature_562,0.0008566600026670158
feature_485,0.0008509468540198567
feature_508,0.0008475286511587128
feature_423,0.0008435152411777054
feature_494,0.0008430771667929833
feature_452,0.0008425059713886425
feature_492,0.0008416906746818942
feature_447,0.0008414736165539636
feature_1824,0.0008406493580218609
feature_395,0.0008381242870038972
feature_213,0.0008352867304393236
feature_442,0.0008322913544830266
feature_185,0.0008309060875783932
feature_1417,0.0008302118122261245
feature_159,0.0008284321977869674
feature_349,0.0008267903241369042
feature_166,0.0008246137708122426
feature_187,0.00082404985570846
feature_1788,0.0008227530478448919
feature_357,0.0008221457904174307
feature_474,0.0008181908552704697
feature_1738,0.000817533091922657
feature_334,0.0008171285776457605
feature_466,0.0008161438830152906
feature_348,0.0008092442964195243
feature_364,0.0008084332787860363
feature_111,0.0008077264114781644
feature_553,0.0008075039326412949
feature_402,0.0008065499990516184
feature_459,0.0008058091006043694
feature_572,0.0008036078929308761
feature_107,0.0007989761860100226
feature_1015,0.000797628120356875
feature_228,0.0007970952093062298
feature_177,0.0007951237937279147
feature_160,0.0007930588634389999
feature_407,0.0007907061665338733
feature_153,0.0007891749168877912
feature_1714,0.0007880099193413912
feature_383,0.0007876465582557752
feature_124,0.0007778833459053011
feature_1567,0.0007765343897275774
feature_226,0.000776504662896854
feature_473,0.0007762510449344408
feature_224,0.000775320292934395
feature_233,0.0007724126439281631
feature_470,0.0007697776317822817
feature_1850,0.000768000477110043
feature_425,0.0007674339984371701
feature_217,0.0007604198505221343
feature_384,0.0007602453365513727
feature_152,0.0007597990303130741
feature_225,0.0007577597664419507
feature_388,0.0007570887411747827
feature_356,0.0007564348566281604
feature_214,0.0007559200834120925
feature_4,0.0007555480095924422
feature_178,0.00075545864156809
feature_168,0.00075420062629502
feature_525,0.0007507311154922082
feature_210,0.0007504884026476267
feature_193,0.0007472812882756416
feature_191,0.0007440815653132255
feature_157,0.0007434152115427007
feature_63,0.0007375368886524263
feature_176,0.0007323472570947455
feature_1811,0.0007315915149769866
feature_5,0.0007310123107286938
feature_405,0.000730886376189107
feature_190,0.0007287488899140536
feature_170,0.0007280443484621717
feature_1809,0.0007252998689031445
feature_194,0.0007249269307505857
feature_1773,0.0007242750800842533
feature_206,0.0007241801407376126
feature_468,0.0007208584897287684
feature_1693,0.0007205270942539619
feature_79,0.0007183704900324881
feature_48,0.0007181793563789021
feature_186,0.0007160606952548855
feature_479,0.0007153387375678868
feature_566,0.0007116469322451792
feature_154,0.0007108226453685503
feature_507,0.0007086870459955387
feature_138,0.0007072228237843609
feature_531,0.0007050247516278231
feature_1853,0.0007029762283529279
feature_421,0.0007020142219862282
feature_1852,0.0007007356570010784
feature_463,0.000699287595467306
feature_173,0.0006972329600832345
feature_189,0.0006954242729673642
feature_455,0.0006951483251143053
feature_175,0.0006924631665574712
feature_537,0.0006822640004539504
feature_155,0.0006803868711726486
feature_181,0.0006747198515726342
feature_471,0.0006741052936870923
feature_547,0.000673567131979467
feature_200,0.0006720089893293125
feature_430,0.0006641843281062258
feature_1467,0.0006630667810874629
feature_211,0.000662595336776367
feature_53,0.0006620645534018208
feature_573,0.0006620069534028661
feature_172,0.0006570834886643294
feature_552,0.0006563816260358897
feature_199,0.000653863434648049
feature_484,0.0006531685394515332
feature_106,0.0006525395797024143
feature_156,0.0006508176020142834
feature_195,0.0006493327696806228
feature_1716,0.0006490021361970809
feature_142,0.0006479334566033862
feature_164,0.0006473705473917682
feature_1840,0.0006464466844217429
feature_78,0.0006438902723936658
feature_1724,0.0006436828704733755
feature_192,0.0006434845152754045
feature_203,0.0006400365558918203
feature_171,0.0006311100803568029
feature_183,0.0006298710245184345
feature_465,0.000628045219646033
feature_163,0.0006247178039369459
feature_202,0.0006240987929943508
feature_1723,0.0006219895480436823
feature_97,0.0006211706554148285
feature_458,0.0006195899976563517
feature_535,0.0006189399880854865
feature_169,0.0006171138777912875
feature_108,0.0006168346008041303
feature_98,0.0006113101359498562
feature_77,0.00061108480239635
feature_95,0.0006079040149604
feature_81,0.0006073670331112161
feature_735,0.000606564879661449
feature_136,0.0006062507472385158
feature_678,0.0006023587692445227
feature_1318,0.0005979998374520409
feature_201,0.0005918865490523533
feature_920,0.0005905558508605206
feature_101,0.0005898199644508498
feature_61,0.0005894759140216934
feature_82,0.0005893698711590032
feature_414,0.0005868517075633228
feature_218,0.0005851328928208219
feature_55,0.0005844211153816115
feature_204,0.0005839447842674755
feature_1763,0.0005797770909357423
feature_180,0.0005791639551016535
feature_57,0.0005723153280247124
feature_182,0.0005721973280689935
feature_99,0.0005721025080670721
feature_1337,0.0005656606871928332
feature_102,0.0005634014497871588
feature_197,0.0005632186665697796
feature_121,0.0005607430277636885
feature_60,0.0005606639815736252
feature_1774,0.0005573603316521574
feature_96,0.0005561479388041566
feature_196,0.000553550850966952
feature_487,0.0005520331467545243
feature_198,0.000550737188555226
feature_94,0.0005473308869796901
feature_174,0.0005423636722340623
feature_879,0.0005414120804088155
feature_92,0.0005384779182972885
feature_1166,0.0005366891468806388
feature_49,0.0005359980454512201
feature_64,0.0005332505049474706
feature_548,0.0005318289011756855
feature_43,0.0005312605315442802
feature_59,0.000530013080940301
feature_105,0.0005284394866857501
feature_104,0.0005259507140577422
feature_205,0.0005246612733330358
feature_54,0.000524200027887227
feature_83,0.0005166206445951185
feature_56,0.0005148671347500594
feature_270,0.000510141849508884
feature_66,0.0005087868810677798
feature_90,0.0005058691193132772
feature_52,0.0005052643384813268
feature_592,0.0004990099969573116
feature_65,0.0004986491791758877
feature_70,0.0004956450720308442
feature_103,0.0004900298060718176
feature_72,0.0004863191743028342
feature_93,0.00048523916618634745
feature_491,0.0004720528409558851
feature_1410,0.00047032550613565206
feature_1077,0.00046590184465790407
feature_47,0.0004634125646909138
feature_75,0.0004609309153652256
feature_100,0.000459320156366979
feature_67,0.00045837117259448244
feature_69,0.0004532812788848
feature_836,0.0004516140962602977
feature_88,0.00045073060813941913
feature_91,0.0004477863364075259
feature_42,0.0004476863103875503
feature_71,0.0004432402792364341
feature_684,0.0004372108889334419
feature_50,0.00043289564291650956
feature_80,0.0004319340092438527
feature_62,0.0004297579528333256
feature_23,0.0004257483695786404
feature_31,0.0004236392646309439
feature_774,0.0004222805823246763
feature_1768,0.00042194876213049294
feature_1718,0.0004210543493334818
feature_68,0.00041963181733701383
feature_32,0.00041640309752486457
feature_76,0.0004148556840940108
feature_85,0.0003984008842857765
feature_86,0.0003954281610066247
feature_1799,0.0003940159618384174
feature_87,0.00039383188151790205
feature_73,0.0003924195001354713
feature_74,0.000391970673640833
feature_1843,0.0003882988238910526
feature_7,0.0003873445202799025
feature_1727,0.0003848899573970049
feature_89,0.0003816359711515928
feature_749,0.00037782361661071854
feature_301,0.0003738428293554408
feature_15,0.00037220633775550193
feature_1841,0.00036857314561359927
feature_1529,0.00036689251989454485
feature_1304,0.0003660924270813943
feature_39,0.0003610453896055202
feature_994,0.0003582323399632958
feature_84,0.0003575969342129372
feature_46,0.0003520823328168024
feature_755,0.00035066148908726146
feature_1780,0.0003493855818904202
feature_1562,0.00034904114396307434
feature_1827,0.00034897727325796274
feature_45,0.0003468420982649701
feature_1808,0.0003454360007572535
feature_58,0.00034459209854798554
feature_33,0.0003438355680960441
feature_12,0.0003395461741652289
feature_1821,0.00033636790540476176
feature_51,0.0003347384460668456
feature_1114,0.0003322791401972683
feature_792,0.0003319848324244489
feature_1730,0.00033041895227694677
feature_3,0.00032620885844562777
feature_1073,0.00032409911306831616
feature_1660,0.00032355551860012915
feature_34,0.00032026921081953347
feature_814,0.00031642603470107206
feature_1825,0.00031393437808509175
feature_37,0.0003131594686591975
feature_1498,0.00031285162205198745
feature_1138,0.00031239650852304176
feature_38,0.0003111284061962266
feature_1050,0.0003097056532707896
feature_36,0.00030790637084950273
feature_860,0.0003056685293966713
feature_1731,0.0003011278621597612
feature_1225,0.00030110223021376627
feature_18,0.0003007525405864337
feature_1525,0.0003005928482590632
feature_1370,0.00030015806086601
feature_44,0.0002978638874032294
feature_319,0.00029769224780829196
feature_1485,0.0002966823023310618
feature_1814,0.0002958908504248421
feature_1246,0.00029461599343014384
feature_1516,0.0002943517056878661
feature_41,0.0002930565317575339
feature_1013,0.0002844251854793195
feature_1855,0.0002830660978830491
feature_647,0.0002815379381766594
feature_308,0.0002795533289400068
