feature,importance
feature_16,0.00027928209465135457
feature_1301,0.00027854659258070305
feature_40,0.00027675490700502695
feature_1669,0.00027640680355275334
feature_1797,0.00027587546421353504
feature_1287,0.0002750548454348767
feature_317,0.0002742713133975918
feature_1404,0.0002742172796742987
feature_1164,0.00027372685712121955
feature_1363,0.0002722586536154812
feature_22,0.0002722301381845877
feature_1705,0.00027150144089220567
feature_35,0.0002695598564211046
feature_1307,0.000267838132070627
feature_1578,0.00026629594469587957
feature_1829,0.0002644319433386795
feature_11,0.0002590768348298175
feature_1305,0.00025826199574003396
feature_980,0.00025710057413009065
feature_1803,0.0002568837199731998
feature_756,0.00025510020724896855
feature_27,0.00025495520048829156
feature_2,0.00025435947047043687
feature_1565,0.000253516767391129
feature_1357,0.00025231878980715855
feature_1862,0.00024965422988564744
feature_1742,0.0002491488390908273
feature_1352,0.00024888254002613147
feature_1781,0.0002463677333220107
feature_1479,0.00024596445914021813
feature_708,0.00024500562305957736
feature_1503,0.00024396845705104852
feature_17,0.00024391347199466008
feature_1495,0.00024288499977249755
feature_1208,0.00024286003406656482
feature_1834,0.00024237154193386902
feature_1035,0.0002415826619216282
feature_686,0.00023887867426938939
feature_1761,0.0002386380964090738
feature_1313,0.00023815970247844214
feature_20,0.00023773000953774322
feature_21,0.00023716120907838894
feature_942,0.00023700781615565715
feature_1792,0.00023165294712901695
feature_1819,0.0002272231559521125
feature_785,0.00022622505967828291
feature_1734,0.00022008365023981188
feature_273,0.00021803664073727496
feature_1570,0.00021688509314188932
feature_1009,0.0002162584694331495
feature_1396,0.00021359144557162824
feature_1837,0.00021325423167841684
feature_19,0.00021265460560733807
feature_28,0.00021252147665330577
feature_1371,0.00021185874319442483
feature_6,0.00021011247289373278
feature_1204,0.0002088634206046252
feature_291,0.0002086325739728293
feature_1,0.00020792700859828745
feature_1406,0.0002072529757498409
feature_313,0.00020589244313809225
feature_779,0.0002043104246665093
feature_1541,0.00020376060391380884
feature_1083,0.0002034920632681571
feature_1630,0.00020057800618588276
feature_1652,0.00019904544045500349
feature_1454,0.0001988555504072625
feature_1436,0.0001983627283858546
feature_1143,0.00019786379563548062
feature_1119,0.00019605537763097328
feature_1141,0.00019543307314303637
feature_1328,0.0001953402918642583
feature_1028,0.0001949545896661312
feature_13,0.00019426477528335117
feature_616,0.00019294299159993214
feature_1489,0.00019162294818858954
feature_1230,0.00019102956815867045
feature_1175,0.00018906486377538395
feature_1362,0.0001873629282547211
feature_272,0.00018187441321487028
feature_1569,0.00018038970379720358
feature_752,0.00018013507614527752
feature_1507,0.00017797773055342535
feature_1784,0.0001771378439041344
feature_1399,0.00017647876080632174
feature_24,0.00017551508153501496
feature_1777,0.00017392484785821465
feature_759,0.00017242004304031836
feature_660,0.00017112042500666127
feature_1260,0.00017101850335547587
feature_1547,0.00017035063358510183
feature_812,0.00016991634421147426
feature_1001,0.0001695175145856937
feature_1232,0.00016824142584252231
feature_1264,0.00016750546467553734
feature_1343,0.0001671466119904395
feature_29,0.0001670905112853098
feature_322,0.00016643512480421545
feature_1806,0.00016631628988150607
feature_1665,0.0001656094789244947
feature_796,0.00016436520389818518
feature_835,0.00016287685987655367
feature_719,0.00016215315818101603
feature_817,0.00016139968971155903
feature_1442,0.00016115146946584364
feature_25,0.00016101314075676223
feature_293,0.00015933827711425269
feature_269,0.0001585022654794777
feature_926,0.00015741365374860423
feature_672,0.000156271816718303
feature_1523,0.00015597969543890825
feature_30,0.00015466692044368522
feature_1683,0.00015353014368889854
feature_1473,0.00015319654082490797
feature_14,0.00015219303559387026
feature_896,0.00015193192874867994
feature_1055,0.00015156345069490282
feature_595,0.0001499230394656072
feature_1254,0.00014970502890342678
feature_1238,0.00014946513552417778
feature_1606,0.00014841074394041125
feature_302,0.00014821090270512798
feature_26,0.0001477839515815671
feature_1549,0.0001475494279254276
feature_1600,0.00014751695950762796
feature_1438,0.00014675638717705152
feature_772,0.00014556224530129383
feature_1226,0.00014454935344343034
feature_651,0.0001431842197261598
feature_1712,0.0001414845848263328
feature_1845,0.00014029116900763942
feature_9,0.00013976406692894886
feature_1478,0.00013699308813918087
feature_1599,0.0001363691762924272
feature_1638,0.00013631161686678345
feature_715,0.00013618045171710061
feature_983,0.0001360056171526081
feature_742,0.0001354952805283115
feature_607,0.00013499744269492326
feature_722,0.00013410982080220475
feature_1053,0.00013315075354339783
feature_587,0.00013088995180642206
feature_1191,0.00013076454012903884
feature_951,0.00013040013736541375
feature_1262,0.00012931280185220293
feature_8,0.00012875656494663185
feature_1210,0.0001261272817999784
feature_1455,0.00012516412930214447
feature_1192,0.00012347944766941894
feature_1414,0.00012170443433402113
feature_681,0.00012131351411986584
feature_1117,0.0001212656225869254
feature_978,0.00011911294410850122
feature_1335,0.00011830746407753158
feature_1193,0.00011819658492804058
feature_1560,0.00011783325910518855
feature_1320,0.00011750958219163135
feature_1422,0.00011703560259875419
feature_1161,0.00011622718044500976
feature_1274,0.00011603149642793216
feature_613,0.00011562625654806718
feature_1556,0.00011547635544026632
feature_1838,0.00011491008628522633
feature_1561,0.00011471130646827289
feature_1636,0.00011434599067414168
feature_1292,0.00011373955722122756
feature_1203,0.00011355974162180874
feature_1699,0.00011275243703378815
feature_1130,0.00011258484666874914
feature_1006,0.0001125829910987694
feature_1177,0.00011152961505696847
feature_1618,0.00011123393626860053
feature_697,0.00011091569798501106
feature_833,0.00011086282024541298
feature_1131,0.0001086426632567517
feature_736,0.00010852859942499334
feature_795,0.00010707859865218321
feature_1752,0.00010662293187019814
feature_934,0.00010656735842103752
feature_1358,0.00010578228354468522
feature_1171,0.00010576967890583456
feature_767,0.00010415418156380477
feature_1297,0.00010119717226964712
feature_847,0.00010106214146823607
feature_874,0.00010092440807251493
feature_791,9.96906194048734e-05
feature_670,9.778311029158367e-05
feature_1202,9.777580922327218e-05
feature_1257,9.685902624617609e-05
feature_1219,9.639273201586658e-05
feature_1038,9.639171526703429e-05
feature_1631,9.483500555151744e-05
feature_712,9.453384185899302e-05
feature_1065,9.424299906309771e-05
feature_649,9.419254356222826e-05
feature_868,9.371479499204606e-05
feature_1754,9.353005099487918e-05
feature_1515,9.289625545425874e-05
feature_1200,9.267605398028227e-05
feature_830,9.257316492327038e-05
feature_1623,9.107243687467764e-05
feature_771,8.97959058609887e-05
feature_1220,8.958600692788348e-05
feature_1848,8.953653347690179e-05
feature_1162,8.949985835225068e-05
feature_1242,8.892284400160974e-05
feature_1206,8.780979288050943e-05
feature_1366,8.72520274122103e-05
feature_10,8.704507349642611e-05
feature_1643,8.68055648657363e-05
feature_1326,8.546805825854895e-05
feature_867,8.50741783566038e-05
feature_727,8.407190077324452e-05
feature_1137,8.364173940054953e-05
feature_913,8.300483194481844e-05
feature_883,8.287897556829518e-05
feature_1486,8.27799582522124e-05
feature_1135,8.27009233801089e-05
feature_899,8.239938807281632e-05
feature_1393,8.201644019320355e-05
feature_1610,8.181911397195115e-05
feature_1338,8.156192182020993e-05
feature_1460,8.15410794793029e-05
feature_1244,8.059741105399401e-05
feature_1381,8.058212516881945e-05
feature_1190,8.014114178323705e-05
feature_1118,8.00163451023125e-05
feature_1390,8.00017134231964e-05
feature_1123,7.89820364564228e-05
feature_1277,7.774872843279558e-05
feature_1524,7.738146730996706e-05
feature_837,7.73792661871603e-05
feature_802,7.71646415616927e-05
feature_1205,7.694826578568053e-05
feature_945,7.693224049453919e-05
feature_1347,7.662278597901316e-05
feature_1637,7.569395990450152e-05
feature_1707,7.564548737571117e-05
feature_1111,7.561855875782791e-05
feature_1397,7.512656732940322e-05
feature_1540,7.465814953852244e-05
feature_1851,7.457151492106332e-05
feature_1142,7.397383852845834e-05
feature_710,7.393957626764413e-05
feature_988,7.377625851860863e-05
feature_1339,7.372091585388453e-05
feature_1846,7.370821055975975e-05
feature_1477,7.342362054669148e-05
feature_1445,7.243845548692221e-05
feature_1182,7.236751543259041e-05
feature_1279,7.233446807014833e-05
feature_1085,7.17219656378601e-05
feature_1521,7.160620333579744e-05
feature_1613,7.15545646886103e-05
feature_1694,7.12875364724092e-05
feature_1271,7.03955681450359e-05
feature_848,7.013825908329406e-05
feature_1379,6.954867619170749e-05
feature_1796,6.944819850441293e-05
feature_1703,6.839610992710344e-05
feature_873,6.81697869440299e-05
feature_1000,6.776563331266445e-05
feature_1842,6.719971086314232e-05
feature_1368,6.692163651719809e-05
feature_1447,6.685785294094022e-05
feature_1021,6.676239511774131e-05
feature_1389,6.60247069622394e-05
feature_866,6.534150670356036e-05
feature_935,6.532539894258786e-05
feature_894,6.517920232714815e-05
feature_1245,6.515791428801529e-05
feature_1655,6.492086217472646e-05
feature_1158,6.426879790073497e-05
feature_739,6.314916631743595e-05
feature_1518,6.287574073173128e-05
feature_721,6.21793367512326e-05
feature_1697,6.216691579463739e-05
feature_1826,6.211159753044341e-05
feature_1471,6.202977424911695e-05
feature_979,6.181139675282944e-05
feature_931,6.17270419445211e-05
feature_1736,6.131994761357044e-05
feature_619,6.02285010326304e-05
feature_1403,5.98663473977901e-05
feature_902,5.973582014027869e-05
feature_629,5.946103948132254e-05
feature_1420,5.920706896883138e-05
feature_1537,5.851721901814922e-05
feature_1163,5.81361112722387e-05
feature_699,5.8128664636579574e-05
feature_798,5.8124232994647665e-05
feature_652,5.758261792314327e-05
feature_960,5.641114302529553e-05
feature_750,5.60393491745343e-05
feature_1201,5.6009127035485753e-05
feature_1746,5.591592467266356e-05
feature_1616,5.575095274486158e-05
feature_1748,5.572321024114147e-05
feature_1074,5.560220695726528e-05
feature_810,5.517890579529765e-05
feature_982,5.5058160309907093e-05
feature_1317,5.480963701983892e-05
feature_1484,5.473711752257816e-05
feature_1691,5.465962615349999e-05
feature_1187,5.4176081414349144e-05
feature_1439,5.409534416426422e-05
feature_1571,5.36977164917695e-05
feature_1620,5.348635968907102e-05
feature_1710,5.3237214918730584e-05
feature_992,5.3086526099877516e-05
feature_1641,5.305238997226392e-05
feature_1078,5.305176988503057e-05
feature_1079,5.286241070599944e-05
feature_282,5.267844992318452e-05
feature_1548,5.1874259984927736e-05
feature_1816,5.183105064671913e-05
feature_1668,5.178511280764247e-05
feature_811,5.1744817695937936e-05
feature_1295,5.16251261518965e-05
feature_989,5.162406828088233e-05
feature_1195,5.144715527008944e-05
feature_1758,5.1196844762728345e-05
feature_1090,5.093860565286741e-05
feature_1580,5.072768549726436e-05
feature_887,5.060394734885116e-05
feature_1196,5.058310113997177e-05
feature_280,5.0128295285884596e-05
feature_777,5.0064964125958886e-05
feature_1188,4.987506196932629e-05
feature_1380,4.914296022688367e-05
feature_917,4.871215207976395e-05
feature_1068,4.8591702651090445e-05
feature_1016,4.824368956110144e-05
feature_851,4.804886718608721e-05
feature_278,4.803860424709143e-05
feature_683,4.782191542067231e-05
feature_1251,4.779055908406522e-05
feature_1330,4.753810178570167e-05
feature_1602,4.7276702769168434e-05
feature_974,4.724375245245522e-05
feature_773,4.702272139774277e-05
feature_1812,4.6292965076290567e-05
feature_1429,4.5865297340014314e-05
feature_963,4.580443052252233e-05
feature_890,4.5693992431209286e-05
feature_276,4.552191255405569e-05
feature_283,4.547796544584525e-05
feature_731,4.544494109100146e-05
feature_1661,4.5288645881144646e-05
feature_1672,4.528432536371435e-05
feature_1458,4.522538372791441e-05
feature_1355,4.5072909478954134e-05
feature_1805,4.5023559895538894e-05
feature_1514,4.486671529802227e-05
feature_984,4.4854200075962655e-05
feature_1433,4.4747267729182164e-05
feature_906,4.440184285885046e-05
feature_1080,4.405853676132884e-05
feature_1125,4.396795759789665e-05
feature_1278,4.392478288534385e-05
feature_959,4.3838637983530753e-05
feature_1047,4.360589660438569e-05
feature_1309,4.3065518964724074e-05
feature_1629,4.297880940547959e-05
feature_1405,4.280321104438102e-05
feature_706,4.274730656186867e-05
feature_1266,4.23286512163373e-05
feature_1756,4.19561668533416e-05
feature_637,4.1812343770309086e-05
feature_1040,4.167521856591349e-05
feature_834,4.1656328156624855e-05
feature_284,4.152890780978997e-05
feature_924,4.143948555455793e-05
feature_1732,4.11062704855158e-05
feature_1815,4.1052164870463235e-05
feature_702,4.082519634617412e-05
feature_781,4.044864041384143e-05
feature_1532,4.04450427454636e-05
feature_1034,4.017230598964892e-05
feature_1607,3.99748534229021e-05
feature_277,3.9855053469281564e-05
feature_1069,3.971406696599109e-05
feature_1664,3.967269713824342e-05
feature_1536,3.958455108634114e-05
feature_991,3.920221171631924e-05
feature_853,3.899244946427271e-05
feature_673,3.885559169286768e-05
feature_1049,3.884295567359897e-05
feature_1012,3.8723943296043275e-05
feature_869,3.8464786286841236e-05
feature_725,3.8331333148453136e-05
feature_1588,3.8239142822877004e-05
feature_1087,3.789595556480951e-05
feature_933,3.764963904554975e-05
feature_1745,3.76051039664047e-05
feature_1466,3.7400024887950046e-05
feature_1248,3.739687450527631e-05
feature_820,3.714201015001556e-05
feature_923,3.7114615711885425e-05
feature_1392,3.7053149849867e-05
feature_953,3.631082483103964e-05
feature_1579,3.614434555933771e-05
feature_1214,3.588988144163596e-05
feature_1459,3.58172838796902e-05
feature_1801,3.5634806372839166e-05
feature_1497,3.544185200446106e-05
feature_275,3.5332326352012e-05
feature_1145,3.5127390261341903e-05
feature_1688,3.509389886230189e-05
feature_1303,3.5054651269630504e-05
feature_694,3.496964449254832e-05
feature_1717,3.487752030888596e-05
feature_1657,3.4781981463740105e-05
feature_709,3.477026380542595e-05
feature_1115,3.4727728165242046e-05
feature_898,3.469379818874898e-05
feature_1650,3.4564325164426e-05
feature_858,3.437625130937061e-05
feature_1033,3.424122446720494e-05
feature_1658,3.42295133952092e-05
feature_1604,3.4176097862079266e-05
feature_1595,3.416755426035386e-05
feature_615,3.414024700988389e-05
feature_877,3.381399175807931e-05
feature_1086,3.370139270493528e-05
feature_770,3.363357768983837e-05
feature_831,3.356407054841841e-05
feature_1104,3.3411001977655353e-05
feature_1322,3.314069794834548e-05
feature_1044,3.3121489843445534e-05
feature_1045,3.306111660626149e-05
feature_949,3.299497022283412e-05
feature_912,3.2936564831354246e-05
feature_1099,3.2868097433401785e-05
feature_1542,3.235849199058478e-05
feature_1267,3.2348730771781415e-05
feature_1082,3.226790968270517e-05
feature_1165,3.21599410799321e-05
feature_952,3.203918878695727e-05
feature_307,3.2020036182677265e-05
feature_1132,3.184970951824023e-05
feature_1418,3.1820134191782744e-05
feature_807,3.179643237428103e-05
feature_1091,3.176620075888646e-05
feature_279,3.171997491305568e-05
feature_1576,3.160882066033904e-05
feature_1769,3.156755597835648e-05
feature_1719,3.11470864398087e-05
feature_1500,3.0955310202820046e-05
feature_1786,3.074927998061634e-05
feature_1640,3.058985194642902e-05
feature_823,3.053231663138772e-05
feature_1443,3.0136737522409515e-05
feature_1709,2.9994419906794815e-05
feature_728,2.987944154488546e-05
feature_1046,2.9737265518882424e-05
feature_977,2.9495273928140744e-05
feature_1332,2.936356840013443e-05
feature_1456,2.8822461500968154e-05
feature_667,2.872895354495167e-05
feature_1647,2.8690219041471076e-05
feature_1024,2.8624046157951175e-05
feature_1223,2.859754374685945e-05
feature_937,2.84931948495389e-05
feature_1409,2.8390203905625458e-05
feature_1766,2.838865386150372e-05
feature_1494,2.8253719132888958e-05
feature_1505,2.824600513038605e-05
feature_1036,2.821777635966403e-05
feature_916,2.8073945935733484e-05
feature_1550,2.805467605474853e-05
feature_620,2.800150996098924e-05
feature_698,2.799850200616429e-05
feature_1233,2.7963782305272083e-05
feature_1110,2.7956623697317972e-05
feature_267,2.7908540160390298e-05
feature_1502,2.7873191618440603e-05
feature_754,2.7668032916184674e-05
feature_1026,2.74501633286266e-05
feature_1289,2.7348138401107242e-05
feature_892,2.710246233624924e-05
feature_865,2.7035705897474647e-05
feature_1757,2.6874834823151394e-05
feature_690,2.6862710940437588e-05
feature_1173,2.6831499290138518e-05
feature_281,2.6794181684179435e-05
feature_967,2.678960218001373e-05
feature_675,2.6732994323596777e-05
feature_915,2.6484640588152543e-05
feature_1591,2.648008530429323e-05
feature_1575,2.6473318794366453e-05
feature_809,2.6451762708369482e-05
feature_1159,2.618468163779439e-05
feature_1312,2.616309688248048e-05
feature_590,2.6154281258201415e-05
feature_1154,2.574506856357396e-05
feature_1416,2.568577081072856e-05
feature_1072,2.5471915590260683e-05
feature_1258,2.5267008354708507e-05
feature_579,2.5259390700212773e-05
feature_1096,2.5152157639735957e-05
feature_741,2.5092667077776538e-05
feature_609,2.50268432326474e-05
feature_1302,2.487220976766604e-05
feature_1315,2.473031887316728e-05
feature_1551,2.4675188952291554e-05
feature_669,2.4635791569994275e-05
feature_1506,2.4631283624298494e-05
feature_784,2.4532437208239716e-05
feature_885,2.4503603724354233e-05
feature_1350,2.436140148093699e-05
feature_1603,2.428236151176369e-05
feature_1713,2.3946732973504822e-05
feature_1448,2.358310965092866e-05
feature_875,2.357793022626089e-05
feature_653,2.3571361291006557e-05
feature_928,2.3460487515137823e-05
feature_1440,2.3383299898542875e-05
feature_976,2.3367914081351343e-05
feature_1388,2.33087153637189e-05
feature_605,2.3235884419472398e-05
feature_872,2.31679945717799e-05
feature_740,2.3130308501194477e-05
feature_1793,2.3014563871369204e-05
feature_1387,2.2909257971202485e-05
feature_1670,2.2751690310497058e-05
feature_901,2.2720425769889874e-05
feature_1656,2.2584874046904084e-05
feature_704,2.250746244002326e-05
feature_1107,2.2373827314264043e-05
feature_1844,2.2369897140713175e-05
feature_1071,2.228745277309137e-05
feature_668,2.2271717526984613e-05
feature_654,2.205296553293129e-05
feature_1314,2.2043960101135424e-05
feature_1481,2.197302876433837e-05
feature_1316,2.185301851265899e-05
feature_1059,2.1789537570222827e-05
feature_1474,2.1726871405214203e-05
feature_816,2.164273855215528e-05
feature_845,2.1465846882065484e-05
feature_1592,2.1435171546615194e-05
feature_844,2.1308105071621525e-05
feature_1197,2.1294053595638425e-05
feature_993,2.1130866553204504e-05
feature_1160,2.112123915983631e-05
feature_1667,2.1075823916154494e-05
feature_1762,2.1056749873792543e-05
feature_1759,2.1018592415038304e-05
feature_1457,2.0946816109590066e-05
feature_1517,2.083127428759114e-05
feature_805,2.0716006303896634e-05
feature_839,2.063372248165976e-05
feature_1222,2.0601789188200634e-05
feature_1625,2.0398065102564263e-05
feature_1585,2.0284093022424403e-05
feature_1231,2.0250346295344543e-05
feature_1237,2.013091011913935e-05
feature_1032,1.9997475529242196e-05
feature_1539,1.9908569295080654e-05
feature_1025,1.989391973076074e-05
feature_680,1.9886454918502502e-05
feature_676,1.9823434577509317e-05
feature_1612,1.980612568072487e-05
feature_825,1.980255984363444e-05
feature_1181,1.97233249701951e-05
feature_737,1.959941047325384e-05
feature_965,1.958602667993427e-05
feature_1425,1.9406837447639145e-05
feature_1005,1.9397057166609192e-05
feature_1344,1.9326971726294378e-05
feature_1341,1.9261079885569863e-05
feature_849,1.918750110622184e-05
feature_1361,1.918505815295985e-05
feature_1298,1.916531876346239e-05
feature_999,1.903670544379464e-05
feature_733,1.9029868947805797e-05
feature_808,1.8938959823983996e-05
feature_1510,1.886095570141181e-05
feature_861,1.8702256666954527e-05
feature_1499,1.8665063468445053e-05
feature_1701,1.864087536308711e-05
feature_1530,1.862105890357482e-05
feature_1750,1.8526470930741165e-05
feature_713,1.8471661833354044e-05
feature_787,1.8325361475941493e-05
feature_918,1.8188505803351174e-05
feature_746,1.812987534371299e-05
feature_907,1.808011712168516e-05
feature_1646,1.8058967347089142e-05
feature_1743,1.8014662867384132e-05
feature_1770,1.7905177181061993e-05
feature_1437,1.7863196495021763e-05
feature_1559,1.781767626283829e-05
feature_1468,1.7754849004663244e-05
feature_1708,1.7654746791653677e-05
feature_1749,1.7607452324112806e-05
feature_946,1.7545450122089533e-05
feature_932,1.749924311453394e-05
feature_304,1.7478668352032305e-05
feature_691,1.747043881579001e-05
feature_925,1.7296017479186218e-05
feature_1066,1.7290572049313428e-05
feature_1847,1.727910800185839e-05
feature_846,1.717605812795852e-05
feature_1413,1.71280175311883e-05
feature_641,1.7091371366086662e-05
feature_987,1.70186822457735e-05
feature_1017,1.6980313947239316e-05
feature_891,1.6974186429668883e-05
feature_1014,1.6934809705873796e-05
feature_1367,1.691876415181222e-05
feature_900,1.687417572179961e-05
